World Development Indicators,,,,,,,,,,,,
Number of countries,264,,,,,,,,,,,
Portugal,0,0,22000,36000,44000,40000,51000,58000,79000,60000,62000,0
Post-demographic dividend,0,60000,86000,74000,150000,202000,300000,235000,327000,282000,273000,0
Pre-demographic dividend,0,35000,46000,50000,45700,47100,46000,47400,48200,50400,53800,0
Puerto Rico,0,399000,449000,437000,419000,388000,431000,455000,434000,412000,440000,409000
Qatar,0,5058000,6762000,7050000,7797000,7828000,5746000,6999000,7352000,7163000,5359000,0
Romania,0,9586000,26122000,29792000,30187000,31364000,34654000,35698000,37795000,39811000,39478000,0
Russian Federation,0,3400,8200,0,0,0,0,0,0,0,0,0
Rwanda,0,152000,265000,352000,351000,281000,354000,291700,290600,357000,386000,454000
Samoa,0,1100,1100,1700,1600,1700,1200,1100,1300,1400,2400,0
San Marino,0,193000,642000,844000,807000,946000,1151000,1197000,1206000,1266000,1303000,0
Sao Tome and Principe,0,6431000,23122000,25449000,20798000,21203000,21415000,23013000,24671000,12712000,12428000,13333000
Saudi Arabia,0,3907000,0,0,0,0,0,0,0,0,0,0
Senegal,0,23212000,30870000,30142000,28199000,28295000,29306000,29282000,31063000,32613000,34436000,0
Serbia,0,51238000,56135000,58007000,55103000,60010000,62821000,66657000,69995000,75022000,77510000,0
Seychelles,0,1968000,1753000,1938000,2055000,2353000,2857000,2695000,2683000,2682000,2773000,0
Sierra Leone,0,302000,903000,1069000,1215000,975000,0,0,1969000,0,0,0
Singapore,0,58000,81000,90500,100700,97200,94000,108200,110000,109000,90000,0
Sint Maarten (Dutch part),0,469000,756000,699000,562000,526000,595000,988000,986000,857000,789000,0
Slovak Republic,0,2140000,4229000,4236000,3747000,5050000,6014000,6848000,7572000,7874000,7944000,10013000
Slovenia,0,546000,587000,574000,563000,572000,567000,620000,590000,615000,637000,0
Small states,0,310000,264000,387000,396000,522000,449000,490000,545000,556000,432000,0
Solomon Islands,0,73000,948000,1023000,1028000,1025000,829000,874000,990000,1017500,366700,0
Somalia,0,457000,897000,812000,710000,815000,920000,859000,915000,947000,932000,0
South Africa,0,1967000,2506000,1956000,2017000,2239000,2423000,1794000,1833000,1880000,2057000,0
South Asia,0,33912574.07,64512205.96,74568621.89,73727487.73,84595149.47,70901563.52,79018906.1,78695987.04,84141631.61,81166024.23,0
South Asia (IDA & IBRD),0,4991000,5778000,5746000,5479000,5704000,5849000,6020000,5950400,6205500,6422700,0
South Sudan,0,44000000,55013000,55531000,51003000,53370000,57183000,61261000,64255000,66800000,70983000,0
Spain,0,91242719.13,151698940.5,167091759.2,159834346.1,177794919.3,176349967,188781608.6,196501097.6,220836380.1,227462810.8,0
Sri Lanka,0,105024808.5,177106944.1,175814070.1,172930207.8,195022829.7,206837584.1,221491503.8,236057043.5,249021145.3,263416910.6,0
St. Kitts and Nevis,0,62886188.85,109748095.4,110420990.3,108860724.7,119934883.7,128104202.5,134752140.9,141533272.4,144396794.9,153056533.9,0
St. Lucia,0,62074180.18,108355358.7,109019662.2,107479654.2,118416110.6,126484052.2,133049086.1,139747452.2,142574464.5,151127510.4,0
St. Martin (French part),0,255220000,293226000,290324000,277270000,283879000,301030000,307576000,321194000,335866000,351200000,0
St. Vincent and the Grenadines,0,382798132,489067257.8,491590971.2,466043318.3,479192117.6,510837818.8,530293547.7,558069681,571092865.6,596369896.7,0
Sub-Saharan Africa,0,50129689.23,99267322.57,108381845.4,100271812.3,104147312.4,115497140.8,125741024.2,135230560.1,127822772.8,130856949.3,0
Sub-Saharan Africa (excluding high income),0,73755329.22,123014388.8,130165144.9,121011317.2,125892986.2,138941194.1,151128748.8,162162145.6,155674844.8,160558835.6,0
Sub-Saharan Africa (IDA & IBRD countries),0,324840000,385690000,381017000,362791000,371704000,391782000,401945000,419948000,440496000,462013000,0
Sudan,0,8206485.09,14858996.94,16374486.7,18375160.71,22323847.19,18174374.14,0,0,0,0,0
Suriname,0,6171105.567,12644323.09,13494101.15,13795371.83,14971233.21,16654322.68,17980054.49,18598787.24,18955503.98,20322511.83,0
Swaziland,0,471750536.1,572227102.9,570594976.1,542821615,572667428.5,598527438.8,624699808.3,655272209.4,695995253.4,730741758.9,0
Sweden,0,205740513.8,326302677,339890241.6,327377248.8,351539809.3,367156445.2,389969483.4,406142762.6,415985046.8,428820870.6,0
Switzerland,0,226859286.1,367951795.7,383643915.4,371331593.5,401782320.9,418862408.7,445164443,466420714.9,479704131.6,496464686.4,0
Syrian Arab Republic,0,7701038.673,12792000,12523000,12374000,14334000,15455268.81,15845835.17,17156486.19,18054523.63,18754951.71,0
Tajikistan,0,11823329.22,26998117.32,29376366.99,29865997.92,34154947.93,34391164.27,37539020.72,41805451.72,44744919.48,48374097.29,0
Tanzania,0,19579924.72,39716962.09,41752915.25,42076782.81,48309621.43,49655446.58,53060281.58,58569196.48,62366879.41,66660024.72,0
Thailand,0,146850772.9,215337036,217236608.8,209709995.7,223826227.9,239381404.3,255601075.8,268601423.2,274699722.1,286782242.8,0
Timor-Leste,0,55645810.22,68956482.43,71898631.01,69282498.89,72043638.34,75854830.81,78530665.94,80200050.25,89128601.16,96126554.57,0
Togo,0,43156000,55026000,57383000,55584000,58002000,60868000,63078000,64627400,73035100,78441700,0
Tonga,0,45804000,58001000,60546000,58730000,61365000,64950000,67318000,68841400,77195100,83013700,0
Trinidad and Tobago,0,6218922.96,15460101.35,16681193.05,16701013.48,18567454.91,20646148.23,22995452.45,25927127.29,28614616.36,30178761.13,0
Tunisia,0,201662262.2,342726402,360373564.2,349092527.1,378552415.3,393145774.4,417456404.3,437296102.2,449812577.9,464195359.4,0
Turkey,0,6448003.829,11364318.62,11364202.96,11643293.22,12576338.22,14463113.25,14556684.42,14975944.03,14986498.07,14936455.33,0
Turkmenistan,0,45109924.83,93347115.03,101263746.7,96982697.91,107577507,102301881.2,111577130,118585844.9,117211736.6,119786557.9,0
Turks and Caicos Islands,0,37374434.03,67057747.27,77060749.53,75990781.82,87833704.9,75204053.09,83507351.7,84469160.42,89831271.3,87212735.18,0
Tuvalu,0,22301492.63,40142268.87,44695909.45,47445893.8,55256542.45,44708140.66,48520543.14,48154054.63,48664514.97,44464421.8,0
Uganda,0,21989376.27,39883779.2,44311383.81,47052809.15,54736752.18,44260409,48031501.12,47600947.9,48099373.54,44037878.17,0
Ukraine,0,193466980.6,328461383.6,345883585.7,334506633.8,362778493.8,375538867,399464029.2,418687607.1,431033963.8,445281266.6,0
United Arab Emirates,0,71197000,74376000,75413000,71076000,76461000,79071000,83233000,86290000,91783000,95701000,0
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0
United States,0,439173049.8,521667000,522214000,500178000,520034000,543542000,561612000,588725300,626508600,660123000,0
Upper middle income,0,15071837.37,24313799.44,26447048.34,26086301.68,30906850.26,26621900.63,29220642.9,31565988.92,35090354.45,37242777.61,0
Uruguay,0,572454.1063,923978.2578,982543.0897,962452.2383,1064312.855,1121471.327,1140557.636,1123511.807,1184937.311,1259265.836,0
Uzbekistan,0,417740688.9,521320000,519256500,494445000,518743300,542860000,563168000,591481000,612715800,641224000,0
Vanuatu,0,5970174.745,12408622.58,12836345.32,13679789.93,15187202.11,15988129.04,15968616.56,16110218.26,15893338.82,16786695.39,0
"Venezuela, RB",0,20658673.13,30896866.73,33007258.77,32348149,37402607.45,33508925.57,36224332.96,38418755.75,42196936.98,44610291.61,0
Vietnam,0,4826435.65,8067461.057,8365577.602,8065426.131,9234490.674,10392363.13,10725073.4,11682769.25,18915333.11,19195192.47,0
Virgin Islands (U.S.),0,4826435.65,8067461.057,8365577.602,8065426.131,9234490.674,10392363.13,10725073.4,11682769.25,18915333.11,19195192.47,0
West Bank and Gaza,0,17728034.23,29907496.98,30600178.98,28335331.94,31457313.22,33102237.7,34247947.21,35438854.22,36635580.17,36840603.59,0
World,0,17592177.2,29740993.48,30435745.5,28171920.31,31276319.76,32900875.28,34031516.68,35199304.14,36393096.7,36550534.1,0
"Yemen, Rep.",0,17728034.23,29907496.98,30600178.98,28335331.94,31457313.22,33102237.7,34247947.21,35438854.22,36635580.17,36840603.59,0
Zambia,0,148480965,235387318.7,244896442.8,237794760.2,255486325.5,273551940.5,288354786.5,300694220.3,314115072.6,325719944.5,0
Zimbabwe,0,677310864.7,918788974.8,934728048.4,895481086.3,954967210.9,995605558.7,1046157199,1096773106,1150504913,1200058481,0
